arb_percent,event_time,Fighter,odds_f1,Opponent,odds_f2,bookmaker_f1,bookmaker_f2,Sport
0.09,2023-10-16 00:21:00,Buffalo Bills,-1200,New York Giants,580,SuperBook,LowVig.ag,americanfootball_nfl
0.08,2023-10-14 16:00:00,Ohio State Buckeyes,-1600,Purdue Boilermakers,725,FanDuel,WynnBET,americanfootball_ncaaf
0.08,2023-10-14 16:00:00,Alabama Crimson Tide,-1667,Arkansas Razorbacks,700,BetRivers,BetMGM,americanfootball_ncaaf
0.08,2024-01-15 19:30:00,Atlanta Hawks,-310,San Antonio Spurs,250,DraftKings,Bovada,basketball_nba
0.08,2024-01-15 17:00:00,Houston Rockets,240,Philadelphia 76ers,-298,Bovada,DraftKings,basketball_nba
0.08,2023-10-15 03:00:00,Diego Alberto Ruiz,600,Miguel Berchelt,-1100,BetOnline.ag,Bovada,boxing_boxing
0.08,2023-10-15 02:00:00,Anaheim Ducks,275,Vegas Golden Knights,-355,Caesars,DraftKings,icehockey_nhl
0.07,2023-11-19 05:00:00,Diego Pacheco,-1800,Marcelo Esteban Coceres,817,FanDuel,BetUS,boxing_boxing
0.07,2023-11-25 02:00:00,Golden State Warriors,-520,San Antonio Spurs,375,DraftKings,Bovada,basketball_nba
0.07,2023-10-15 01:00:00,Miguel Flores,700,Sam Goodman,-1400,LowVig.ag,Bovada,boxing_boxing
0.06,2023-10-28 02:00:00,Amanda Serrano,-1450,Danila Ramos,750,FanDuel,DraftKings,boxing_boxing
0.04,2023-10-14 16:00:00,Georgia Bulldogs,-15000,Vanderbilt Commodores,2200,Barstool Sportsbook,Caesars,americanfootball_ncaaf
